3.638688,LevelState.c,L_string,Level Start
3.638688,LevelGenNormal.c,L_spawn,EnemyStation,213,L_TeamEnemy,2622.49,3568.81
3.638688,LevelGenNormal.c,L_spawn,EnemyStation,218,L_TeamEnemy,3629.82,2881.21
3.638688,LevelGenNormal.c,L_spawn,EnemyStation,220,L_TeamEnemy,6174.31,593.775
3.638688,LevelGenNormal.c,L_spawn,EnemyStation,222,L_TeamEnemy,1587.59,-4110.96
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,226,L_TeamEnemy,5214.28,-1394.78
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,228,L_TeamEnemy,5302.03,-1328
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,230,L_TeamEnemy,5368.25,-1581.18
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,232,L_TeamEnemy,5551.36,-1500.29
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,234,L_TeamEnemy,5592.17,-1433.78
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,236,L_TeamEnemy,5250.12,-1311.55
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,238,L_TeamEnemy,5541.52,-1521.82
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,240,L_TeamEnemy,5584.36,-1478.37
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,242,L_TeamEnemy,5503.05,-1492.63
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,244,L_TeamEnemy,5532.84,-1288.53
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,246,L_TeamEnemy,5352.15,-1634.98
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,248,L_TeamEnemy,5576.52,-1575.53
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,250,L_TeamEnemy,5537.01,-1347.25
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,252,L_TeamEnemy,-4336.86,-292.099
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,254,L_TeamEnemy,-4359.75,-202.536
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,256,L_TeamEnemy,-4076.74,-379.757
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,258,L_TeamEnemy,-4173.19,-209.25
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,260,L_TeamEnemy,-4224.74,-99.9722
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,262,L_TeamEnemy,-4154.25,-433.969
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,264,L_TeamEnemy,-4274.36,-421.664
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,266,L_TeamEnemy,-4110.65,-297.152
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,268,L_TeamEnemy,-4172.25,-332.65
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,270,L_TeamEnemy,-4308.02,-276.962
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,272,L_TeamEnemy,-4187.79,-100.387
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,274,L_TeamEnemy,-4015.31,-63.3999
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,276,L_TeamEnemy,1529.37,-4245.67
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,278,L_TeamEnemy,1628.06,-4066.82
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,280,L_TeamEnemy,1426.49,-4263.82
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,282,L_TeamEnemy,1671.89,-4111.71
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,284,L_TeamEnemy,1488.22,-4152.26
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,286,L_TeamEnemy,1711.27,-4123.23
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,288,L_TeamEnemy,1394.59,-4137.93
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,290,L_TeamEnemy,1700.83,-3970.72
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,292,L_TeamEnemy,1533.29,-4062.5
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,294,L_TeamEnemy,1546.15,-4211.68
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,296,L_TeamEnemy,1640.53,-4059.02
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,298,L_TeamEnemy,1515.81,-4127.8
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,300,L_TeamEnemy,1394.09,-4158.43
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,302,L_TeamEnemy,1780.09,-4065.21
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,304,L_TeamEnemy,1777.67,-3932.4
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,306,L_TeamEnemy,1461.95,-4108.47
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,308,L_TeamEnemy,1698.94,-4099.82
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,310,L_TeamEnemy,1477.7,-4146.57
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,312,L_TeamEnemy,6282.98,759.596
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,314,L_TeamEnemy,6151.51,474.354
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,316,L_TeamEnemy,6246.79,557.691
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,318,L_TeamEnemy,6023.29,644.117
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,320,L_TeamEnemy,6206.03,502.259
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,322,L_TeamEnemy,6284.85,485.45
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,324,L_TeamEnemy,6345.8,757.667
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,326,L_TeamEnemy,6062.29,495.082
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,328,L_TeamEnemy,5992.27,476.942
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,330,L_TeamEnemy,6187.96,769.276
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,332,L_TeamEnemy,6307.8,657.142
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,334,L_TeamEnemy,6295.21,757.191
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,336,L_TeamEnemy,6002.06,776.734
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,338,L_TeamEnemy,6320.59,682.447
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,340,L_TeamEnemy,6031.19,524.549
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,342,L_TeamEnemy,6064.84,582.777
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,344,L_TeamEnemy,5995.56,483.338
3.638688,LevelGenNormal.c,L_spawn,EnemySimple,346,L_TeamEnemy,6130.7,761.476
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,348,L_TeamEnemy,3544.18,3039.01
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,350,L_TeamEnemy,3432.55,2733.74
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,352,L_TeamEnemy,3713.98,2827.61
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,354,L_TeamEnemy,3739.61,2690.05
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,356,L_TeamEnemy,3605.85,2686.07
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,358,L_TeamEnemy,3578.36,2899.63
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,360,L_TeamEnemy,3598.92,2798.69
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,362,L_TeamEnemy,3469.97,2975.71
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,364,L_TeamEnemy,3445.35,3075.74
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,366,L_TeamEnemy,3434.08,3006.54
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,368,L_TeamEnemy,3624.57,2939.06
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,370,L_TeamEnemy,3639.69,2940.05
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,372,L_TeamEnemy,-1819.51,4667.56
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,374,L_TeamEnemy,-1636.29,4732.83
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,376,L_TeamEnemy,-1524.08,4910.82
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,378,L_TeamEnemy,-1587.93,4867.57
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,380,L_TeamEnemy,-1484.16,4691.86
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,382,L_TeamEnemy,-1681.79,4953.24
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,384,L_TeamEnemy,-1838.31,4729.32
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,386,L_TeamEnemy,-1731.68,4879.86
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,388,L_TeamEnemy,-1525.51,4637.62
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,390,L_TeamEnemy,-1581.54,4698.64
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,392,L_TeamEnemy,-1790.58,4919.88
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,394,L_TeamEnemy,-1606.34,4794.61
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,396,L_TeamEnemy,-1651.87,4769.23
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,398,L_TeamEnemy,-1493.54,4723.72
3.638688,LevelGenNormal.c,L_spawn,EnemySuicide,400,L_TeamEnemy,4502.04,-2688.49
3.638688,LevelGenNormal.c,L_spawn,EnemySuicide,401,L_TeamEnemy,4412.86,-2804.92
3.638688,LevelGenNormal.c,L_spawn,EnemySuicide,402,L_TeamEnemy,4501.37,-2727.41
3.638688,LevelGenNormal.c,L_spawn,EnemySuicide,403,L_TeamEnemy,4445.3,-2808.37
3.638688,LevelGenNormal.c,L_spawn,EnemySuicide,404,L_TeamEnemy,4628.03,-2769.66
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,405,L_TeamEnemy,-5037.85,-2125.21
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,407,L_TeamEnemy,-5030.62,-1904.08
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,409,L_TeamEnemy,-4866.33,-2147.85
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,411,L_TeamEnemy,-4913.46,-2019.01
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,413,L_TeamEnemy,-5125.68,-2068.39
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,415,L_TeamEnemy,-4809.14,-1830.96
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,417,L_TeamEnemy,-4879.55,-2165.09
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,419,L_TeamEnemy,-4965.52,-1961.93
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,421,L_TeamEnemy,-5159.84,-1893.98
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,423,L_TeamEnemy,-4876.74,-1972.88
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,425,L_TeamEnemy,-5040.69,-2062.56
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,427,L_TeamEnemy,-5067.07,-2144.58
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,429,L_TeamEnemy,2639.29,3482.32
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,431,L_TeamEnemy,2756.4,3590.18
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,433,L_TeamEnemy,2654.82,3717.28
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,435,L_TeamEnemy,2689.2,3646.53
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,437,L_TeamEnemy,2731.1,3727.05
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,439,L_TeamEnemy,2704.58,3528.92
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,441,L_TeamEnemy,2751.57,3607.77
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,443,L_TeamEnemy,2471.74,3408.45
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,445,L_TeamEnemy,2724.91,3490
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,447,L_TeamEnemy,2584.59,3693.02
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,449,L_TeamEnemy,2426.51,3463.84
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,451,L_TeamEnemy,2649.82,3710.09
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,453,L_TeamEnemy,3947.25,327.25
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,455,L_TeamEnemy,3849.29,224.418
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,457,L_TeamEnemy,3930.22,74.2225
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,459,L_TeamEnemy,3900.7,246.671
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,461,L_TeamEnemy,3773.58,330.118
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,463,L_TeamEnemy,4130.38,53.1776
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,465,L_TeamEnemy,4034.01,208.427
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,467,L_TeamEnemy,3889.27,327.665
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,469,L_TeamEnemy,4115.39,330.399
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,471,L_TeamEnemy,3842.63,247.855
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,473,L_TeamEnemy,3833.41,80.0941
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,475,L_TeamEnemy,4021.65,301.041
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,477,L_TeamEnemy,4051.74,239.689
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,479,L_TeamEnemy,3928.05,169.62
3.638688,LevelGenNormal.c,L_spawn,EnemyBerserker,481,L_TeamEnemy,4021.15,28.0433
3.662338,Engine.c,L_time,3.662338,3.662338,0.023650,1.000000
3.679019,Engine.c,L_time,3.679019,3.679019,0.016681,1.000000
3.695698,Engine.c,L_time,3.695698,3.695698,0.016679,1.000000
3.712367,Engine.c,L_time,3.712367,3.712367,0.016669,1.000000
3.729060,Engine.c,L_time,3.729060,3.729060,0.016693,1.000000
3.745719,Engine.c,L_time,3.745719,3.745719,0.016658,1.000000
3.762388,Engine.c,L_time,3.762388,3.762388,0.016669,1.000000
3.779077,Engine.c,L_time,3.779077,3.779077,0.016688,1.000000
3.795839,Engine.c,L_time,3.795839,3.795839,0.016762,1.000000
3.812434,Engine.c,L_time,3.812434,3.812434,0.016595,1.000000
3.829082,Engine.c,L_time,3.829082,3.829082,0.016648,1.000000
3.845757,Engine.c,L_time,3.845757,3.845757,0.016675,1.000000
3.862435,Engine.c,L_time,3.862435,3.862435,0.016678,1.000000
3.879106,Engine.c,L_time,3.879106,3.879106,0.016671,1.000000
3.895785,Engine.c,L_time,3.895785,3.895785,0.016679,1.000000
3.912451,Engine.c,L_time,3.912451,3.912451,0.016666,1.000000
3.929141,Engine.c,L_time,3.929141,3.929141,0.016690,1.000000
3.945801,Engine.c,L_time,3.945801,3.945801,0.016660,1.000000
3.962499,Engine.c,L_time,3.962499,3.962499,0.016698,1.000000
3.979146,Engine.c,L_time,3.979146,3.979146,0.016647,1.000000
3.995816,Engine.c,L_time,3.995816,3.995816,0.016671,1.000000
4.012487,Engine.c,L_time,4.012487,4.012487,0.016671,1.000000
4.029182,Engine.c,L_time,4.029182,4.029182,0.016695,1.000000
4.045842,Engine.c,L_time,4.045842,4.045842,0.016659,1.000000
4.062519,Engine.c,L_time,4.062519,4.062519,0.016678,1.000000
4.079198,Engine.c,L_time,4.079198,4.079198,0.016679,1.000000
4.095932,Engine.c,L_time,4.095932,4.095932,0.016734,1.000000
4.112613,Engine.c,L_time,4.112613,4.112613,0.016681,1.000000
4.129243,Engine.c,L_time,4.129243,4.129243,0.016630,1.000000
4.145912,Engine.c,L_time,4.145912,4.145912,0.016669,1.000000
4.162630,Engine.c,L_time,4.162630,4.162630,0.016717,1.000000
4.179296,Engine.c,L_time,4.179296,4.179296,0.016667,1.000000
4.195955,Engine.c,L_time,4.195955,4.195955,0.016658,1.000000
4.212654,Engine.c,L_time,4.212654,4.212654,0.016699,1.000000
4.229300,Engine.c,L_time,4.229300,4.229300,0.016646,1.000000
4.245973,Engine.c,L_time,4.245973,4.245973,0.016672,1.000000
4.262644,Engine.c,L_time,4.262644,4.262644,0.016671,1.000000
4.279325,Engine.c,L_time,4.279325,4.279325,0.016680,1.000000
4.295993,Engine.c,L_time,4.295993,4.295993,0.016669,1.000000
4.312669,Engine.c,L_time,4.312669,4.312669,0.016676,1.000000
4.329337,Engine.c,L_time,4.329337,4.329337,0.016668,1.000000
4.346012,Engine.c,L_time,4.346012,4.346012,0.016676,1.000000
4.362681,Engine.c,L_time,4.362681,4.362681,0.016669,1.000000
4.379353,Engine.c,L_time,4.379353,4.379353,0.016672,1.000000
4.396025,Engine.c,L_time,4.396025,4.396025,0.016672,1.000000
4.412697,Engine.c,L_time,4.412697,4.412697,0.016672,1.000000
4.429371,Engine.c,L_time,4.429371,4.429371,0.016673,1.000000
4.446042,Engine.c,L_time,4.446042,4.446042,0.016671,1.000000
4.462717,Engine.c,L_time,4.462717,4.462717,0.016675,1.000000
4.479422,Engine.c,L_time,4.479422,4.479422,0.016705,1.000000
4.496347,Engine.c,L_time,4.496347,4.496347,0.016926,1.000000
4.512746,Engine.c,L_time,4.512746,4.512746,0.016399,1.000000
4.529418,Engine.c,L_time,4.529418,4.529418,0.016672,1.000000
4.546088,Engine.c,L_time,4.546088,4.546088,0.016669,1.000000
4.562758,Engine.c,L_time,4.562758,4.562758,0.016671,1.000000
4.579432,Engine.c,L_time,4.579432,4.579432,0.016673,1.000000
4.596104,Engine.c,L_time,4.596104,4.596104,0.016673,1.000000
4.612781,Engine.c,L_time,4.612781,4.612781,0.016677,1.000000
4.629448,Engine.c,L_time,4.629448,4.629448,0.016668,1.000000
4.646140,Engine.c,L_time,4.646140,4.646140,0.016691,1.000000
4.662795,Engine.c,L_time,4.662795,4.662795,0.016655,1.000000
4.679468,Engine.c,L_time,4.679468,4.679468,0.016673,1.000000
4.696147,Engine.c,L_time,4.696147,4.696147,0.016679,1.000000
4.712854,Engine.c,L_time,4.712854,4.712854,0.016707,1.000000
4.729545,Engine.c,L_time,4.729545,4.729545,0.016691,1.000000
4.746173,Engine.c,L_time,4.746173,4.746173,0.016628,1.000000
4.762846,Engine.c,L_time,4.762846,4.762846,0.016673,1.000000
4.779519,Engine.c,L_time,4.779519,4.779519,0.016672,1.000000
4.796194,Engine.c,L_time,4.796194,4.796194,0.016675,1.000000
4.812863,Engine.c,L_time,4.812863,4.812863,0.016670,1.000000
4.829534,Engine.c,L_time,4.829534,4.829534,0.016671,1.000000
4.846218,Engine.c,L_time,4.846218,4.846218,0.016684,1.000000
