3.638688,LevelState.c,L_string,Level Start
4.862879,Engine.c,L_time,4.862879,4.862879,0.016661,1.000000
4.879557,Engine.c,L_time,4.879557,4.879557,0.016678,1.000000
4.896227,Engine.c,L_time,4.896227,4.896227,0.016670,1.000000
4.912944,Engine.c,L_time,4.912944,4.912944,0.016717,1.000000
4.929596,Engine.c,L_time,4.929596,4.929596,0.016652,1.000000
4.946269,Engine.c,L_time,4.946269,4.946269,0.016672,1.000000
4.962940,Engine.c,L_time,4.962940,4.962940,0.016671,1.000000
4.979609,Engine.c,L_time,4.979609,4.979609,0.016669,1.000000
4.996280,Engine.c,L_time,4.996280,4.996280,0.016671,1.000000
5.012952,Engine.c,L_time,5.012952,5.012952,0.016673,1.000000
5.029628,Engine.c,L_time,5.029628,5.029628,0.016676,1.000000
5.046300,Engine.c,L_time,5.046300,5.046300,0.016673,1.000000
5.062999,Engine.c,L_time,5.062999,5.062999,0.016699,1.000000
5.079649,Engine.c,L_time,5.079649,5.079649,0.016650,1.000000
5.096355,Engine.c,L_time,5.096355,5.096355,0.016706,1.000000
5.113000,Engine.c,L_time,5.113000,5.113000,0.016644,1.000000
5.129672,Engine.c,L_time,5.129672,5.129672,0.016672,1.000000
5.146347,Engine.c,L_time,5.146347,5.146347,0.016675,1.000000
5.163017,Engine.c,L_time,5.163017,5.163017,0.016670,1.000000
5.179690,Engine.c,L_time,5.179690,5.179690,0.016673,1.000000
5.196366,Engine.c,L_time,5.196366,5.196366,0.016676,1.000000
5.213065,Engine.c,L_time,5.213065,5.213065,0.016698,1.000000
5.229711,Engine.c,L_time,5.229711,5.229711,0.016647,1.000000
5.246418,Engine.c,L_time,5.246418,5.246418,0.016707,1.000000
5.263062,Engine.c,L_time,5.263062,5.263062,0.016644,1.000000
5.279730,Engine.c,L_time,5.279730,5.279730,0.016668,1.000000
5.296404,Engine.c,L_time,5.296404,5.296404,0.016674,1.000000
5.313112,Engine.c,L_time,5.313112,5.313112,0.016708,1.000000
5.329751,Engine.c,L_time,5.329751,5.329751,0.016640,1.000000
5.346429,Engine.c,L_time,5.346429,5.346429,0.016678,1.000000
5.363105,Engine.c,L_time,5.363105,5.363105,0.016676,1.000000
5.379774,Engine.c,L_time,5.379774,5.379774,0.016669,1.000000
5.396443,Engine.c,L_time,5.396443,5.396443,0.016670,1.000000
5.413146,Engine.c,L_time,5.413146,5.413146,0.016703,1.000000
5.429792,Engine.c,L_time,5.429792,5.429792,0.016646,1.000000
5.446499,Engine.c,L_time,5.446499,5.446499,0.016707,1.000000
5.463145,Engine.c,L_time,5.463145,5.463145,0.016646,1.000000
5.479813,Engine.c,L_time,5.479813,5.479813,0.016668,1.000000
5.496487,Engine.c,L_time,5.496487,5.496487,0.016674,1.000000
5.513190,Engine.c,L_time,5.513190,5.513190,0.016704,1.000000
5.529834,Engine.c,L_time,5.529834,5.529834,0.016644,1.000000
5.546543,Engine.c,L_time,5.546543,5.546543,0.016708,1.000000
5.563239,Engine.c,L_time,5.563239,5.563239,0.016696,1.000000
5.579872,Engine.c,L_time,5.579872,5.579872,0.016632,1.000000
5.596543,Engine.c,L_time,5.596543,5.596543,0.016671,1.000000
5.613246,Engine.c,L_time,5.613246,5.613246,0.016703,1.000000
5.629887,Engine.c,L_time,5.629887,5.629887,0.016641,1.000000
5.646594,Engine.c,L_time,5.646594,5.646594,0.016707,1.000000
5.663238,Engine.c,L_time,5.663238,5.663238,0.016645,1.000000
5.679906,Engine.c,L_time,5.679906,5.679906,0.016668,1.000000
5.696578,Engine.c,L_time,5.696578,5.696578,0.016672,1.000000
5.713286,Engine.c,L_time,5.713286,5.713286,0.016708,1.000000
5.729928,Engine.c,L_time,5.729928,5.729928,0.016642,1.000000
5.746630,Engine.c,L_time,5.746630,5.746630,0.016703,1.000000
5.763281,Engine.c,L_time,5.763281,5.763281,0.016651,1.000000
5.779952,Engine.c,L_time,5.779952,5.779952,0.016671,1.000000
5.796626,Engine.c,L_time,5.796626,5.796626,0.016674,1.000000
5.813332,Engine.c,L_time,5.813332,5.813332,0.016705,1.000000
5.829985,Engine.c,L_time,5.829985,5.829985,0.016653,1.000000
5.846686,Engine.c,L_time,5.846686,5.846686,0.016702,1.000000
5.863325,Engine.c,L_time,5.863325,5.863325,0.016639,1.000000
5.879996,Engine.c,L_time,5.879996,5.879996,0.016671,1.000000
5.896669,Engine.c,L_time,5.896669,5.896669,0.016673,1.000000
5.913371,Engine.c,L_time,5.913371,5.913371,0.016701,1.000000
5.930016,Engine.c,L_time,5.930016,5.930016,0.016646,1.000000
5.946723,Engine.c,L_time,5.946723,5.946723,0.016707,1.000000
5.963367,Engine.c,L_time,5.963367,5.963367,0.016643,1.000000
5.980035,Engine.c,L_time,5.980035,5.980035,0.016668,1.000000
5.996744,Engine.c,L_time,5.996744,5.996744,0.016709,1.000000
6.013391,Engine.c,L_time,6.013391,6.013391,0.016647,1.000000
6.030058,Engine.c,L_time,6.030058,6.030058,0.016668,1.000000
6.046837,Engine.c,L_time,6.046837,6.046837,0.016779,1.000000
6.063631,Engine.c,L_time,6.063631,6.063631,0.016794,1.000000
6.080735,Engine.c,L_time,6.080735,6.080735,0.017104,1.000000
6.097522,Engine.c,L_time,6.097522,6.097522,0.016787,1.000000
6.114316,Engine.c,L_time,6.114316,6.114316,0.016794,1.000000
6.131109,Engine.c,L_time,6.131109,6.131109,0.016793,1.000000
6.147813,Engine.c,L_time,6.147813,6.147813,0.016704,1.000000
6.164458,Engine.c,L_time,6.164458,6.164458,0.016645,1.000000
6.181163,Engine.c,L_time,6.181163,6.181163,0.016705,1.000000
6.197808,Engine.c,L_time,6.197808,6.197808,0.016645,1.000000
6.214485,Engine.c,L_time,6.214485,6.214485,0.016676,1.000000
6.231155,Engine.c,L_time,6.231155,6.231155,0.016671,1.000000
6.247861,Engine.c,L_time,6.247861,6.247861,0.016705,1.000000
6.264503,Engine.c,L_time,6.264503,6.264503,0.016642,1.000000
6.281468,Engine.c,L_time,6.281468,6.281468,0.016966,1.000000
6.298283,Engine.c,L_time,6.298283,6.298283,0.016814,1.000000
6.314951,Engine.c,L_time,6.314951,6.314951,0.016669,1.000000
6.331621,Engine.c,L_time,6.331621,6.331621,0.016670,1.000000
6.348331,Engine.c,L_time,6.348331,6.348331,0.016710,1.000000
6.364971,Engine.c,L_time,6.364971,6.364971,0.016640,1.000000
6.381767,Engine.c,L_time,6.381767,6.381767,0.016796,1.000000
6.398542,Engine.c,L_time,6.398542,6.398542,0.016775,1.000000
6.415333,Engine.c,L_time,6.415333,6.415333,0.016791,1.000000
6.432143,Engine.c,L_time,6.432143,6.432143,0.016811,1.000000
6.448931,Engine.c,L_time,6.448931,6.448931,0.016788,1.000000
6.465877,Engine.c,L_time,6.465877,6.465877,0.016946,1.000000
6.482522,Engine.c,L_time,6.482522,6.482522,0.016646,1.000000
6.499315,Engine.c,L_time,6.499315,6.499315,0.016793,1.000000
6.515985,Engine.c,L_time,6.515985,6.515985,0.016670,1.000000
6.532658,Engine.c,L_time,6.532658,6.532658,0.016673,1.000000
6.549329,Engine.c,L_time,6.549329,6.549329,0.016672,1.000000
6.566000,Engine.c,L_time,6.566000,6.566000,0.016671,1.000000
6.582943,Engine.c,L_time,6.582943,6.582943,0.016943,1.000000
6.599736,Engine.c,L_time,6.599736,6.599736,0.016793,1.000000
6.616728,Engine.c,L_time,6.616728,6.616728,0.016992,1.000000
6.633534,Engine.c,L_time,6.633534,6.633534,0.016806,1.000000
6.650476,Engine.c,L_time,6.650476,6.650476,0.016942,1.000000
6.667239,Engine.c,L_time,6.667239,6.667239,0.016763,1.000000
6.684030,Engine.c,L_time,6.684030,6.684030,0.016791,1.000000
6.701003,Engine.c,L_time,6.701003,6.701003,0.016973,1.000000
6.717999,Engine.c,L_time,6.717999,6.717999,0.016996,1.000000
6.734794,Engine.c,L_time,6.734794,6.734794,0.016795,1.000000
6.751605,Engine.c,L_time,6.751605,6.751605,0.016811,1.000000
6.768397,Engine.c,L_time,6.768397,6.768397,0.016792,1.000000
6.785191,Engine.c,L_time,6.785191,6.785191,0.016794,1.000000
6.801990,Engine.c,L_time,6.801990,6.801990,0.016799,1.000000
6.818784,Engine.c,L_time,6.818784,6.818784,0.016794,1.000000
6.835577,Engine.c,L_time,6.835577,6.835577,0.016793,1.000000
6.852368,Engine.c,L_time,6.852368,6.852368,0.016790,1.000000
6.869168,Engine.c,L_time,6.869168,6.869168,0.016801,1.000000
6.885968,Engine.c,L_time,6.885968,6.885968,0.016800,1.000000
6.902758,Engine.c,L_time,6.902758,6.902758,0.016790,1.000000
6.919548,Engine.c,L_time,6.919548,6.919548,0.016790,1.000000
6.936344,Engine.c,L_time,6.936344,6.936344,0.016796,1.000000
6.953137,Engine.c,L_time,6.953137,6.953137,0.016793,1.000000
6.969928,Engine.c,L_time,6.969928,6.969928,0.016791,1.000000
6.986723,Engine.c,L_time,6.986723,6.986723,0.016795,1.000000
7.003519,Engine.c,L_time,7.003519,7.003519,0.016796,1.000000
7.020314,Engine.c,L_time,7.020314,7.020314,0.016795,1.000000
7.037106,Engine.c,L_time,7.037106,7.037106,0.016792,1.000000
7.053894,Engine.c,L_time,7.053894,7.053894,0.016787,1.000000
7.071497,Engine.c,L_time,7.071497,7.071497,0.017604,1.000000
7.088257,Engine.c,L_time,7.088257,7.088257,0.016759,1.000000
7.105049,Engine.c,L_time,7.105049,7.105049,0.016792,1.000000
7.121843,Engine.c,L_time,7.121843,7.121843,0.016795,1.000000
7.138638,Engine.c,L_time,7.138638,7.138638,0.016794,1.000000
7.156186,Engine.c,L_time,7.156186,7.156186,0.017548,1.000000
7.172924,Engine.c,L_time,7.172924,7.172924,0.016737,1.000000
7.189785,Engine.c,L_time,7.189785,7.189785,0.016862,1.000000
7.206658,Engine.c,L_time,7.206658,7.206658,0.016873,1.000000
7.223471,Engine.c,L_time,7.223471,7.223471,0.016812,1.000000
7.240371,Engine.c,L_time,7.240371,7.240371,0.016900,1.000000
7.257436,Engine.c,L_time,7.257436,7.257436,0.017065,1.000000
7.274267,Engine.c,L_time,7.274267,7.274267,0.016831,1.000000
7.291861,Engine.c,L_time,7.291861,7.291861,0.017594,1.000000
7.308690,Engine.c,L_time,7.308690,7.308690,0.016829,1.000000
7.325862,Engine.c,L_time,7.325862,7.325862,0.017173,1.000000
7.342725,Engine.c,L_time,7.342725,7.342725,0.016863,1.000000
7.359392,Engine.c,L_time,7.359392,7.359392,0.016666,1.000000
7.376263,Engine.c,L_time,7.376263,7.376263,0.016871,1.000000
7.392931,Engine.c,L_time,7.392931,7.392931,0.016668,1.000000
7.409601,Engine.c,L_time,7.409601,7.409601,0.016671,1.000000
7.426474,Engine.c,L_time,7.426474,7.426474,0.016873,1.000000
7.443403,Engine.c,L_time,7.443403,7.443403,0.016929,1.000000
7.460399,Engine.c,L_time,7.460399,7.460399,0.016996,1.000000
7.477548,Engine.c,L_time,7.477548,7.477548,0.017149,1.000000
7.494229,Engine.c,L_time,7.494229,7.494229,0.016681,1.000000
7.510942,Engine.c,L_time,7.510942,7.510942,0.016713,1.000000
7.527597,Engine.c,L_time,7.527597,7.527597,0.016655,1.000000
7.544244,Engine.c,L_time,7.544244,7.544244,0.016647,1.000000
7.560946,Engine.c,L_time,7.560946,7.560946,0.016701,1.000000
7.577591,Engine.c,L_time,7.577591,7.577591,0.016646,1.000000
7.594266,Engine.c,L_time,7.594266,7.594266,0.016675,1.000000
7.610976,Engine.c,L_time,7.610976,7.610976,0.016710,1.000000
7.627647,Engine.c,L_time,7.627647,7.627647,0.016671,1.000000
7.644288,Engine.c,L_time,7.644288,7.644288,0.016640,1.000000
7.660963,Engine.c,L_time,7.660963,7.660963,0.016675,1.000000
7.677685,Engine.c,L_time,7.677685,7.677685,0.016722,1.000000
7.694314,Engine.c,L_time,7.694314,7.694314,0.016629,1.000000
7.711011,Engine.c,L_time,7.711011,7.711011,0.016697,1.000000
7.727711,Engine.c,L_time,7.727711,7.727711,0.016700,1.000000
7.744360,Engine.c,L_time,7.744360,7.744360,0.016649,1.000000
7.761057,Engine.c,L_time,7.761057,7.761057,0.016697,1.000000
7.777703,Engine.c,L_time,7.777703,7.777703,0.016645,1.000000
7.794411,Engine.c,L_time,7.794411,7.794411,0.016708,1.000000
7.811079,Engine.c,L_time,7.811079,7.811079,0.016668,1.000000
7.827771,Engine.c,L_time,7.827771,7.827771,0.016692,1.000000
7.844414,Engine.c,L_time,7.844414,7.844414,0.016643,1.000000
7.861105,Engine.c,L_time,7.861105,7.861105,0.016691,1.000000
7.877810,Engine.c,L_time,7.877810,7.877810,0.016705,1.000000
7.894814,Engine.c,L_time,7.894814,7.894814,0.017004,1.000000
7.911191,Engine.c,L_time,7.911191,7.911191,0.016376,1.000000
7.927814,Engine.c,L_time,7.927814,7.927814,0.016623,1.000000
7.944479,Engine.c,L_time,7.944479,7.944479,0.016666,1.000000
7.961169,Engine.c,L_time,7.961169,7.961169,0.016690,1.000000
7.977877,Engine.c,L_time,7.977877,7.977877,0.016707,1.000000
7.994518,Engine.c,L_time,7.994518,7.994518,0.016642,1.000000
8.011207,Engine.c,L_time,8.011207,8.011207,0.016688,1.000000
8.093929,Engine.c,L_time,8.093929,8.093929,0.082722,1.000000
8.110538,Engine.c,L_time,8.110538,8.110538,0.016609,1.000000
8.128211,Engine.c,L_time,8.128211,8.128211,0.017673,1.000000
8.144491,Engine.c,L_time,8.144491,8.144491,0.016280,1.000000
8.160561,Engine.c,L_time,8.160561,8.160561,0.016070,1.000000
8.177252,Engine.c,L_time,8.177252,8.177252,0.016691,1.000000
8.193905,Engine.c,L_time,8.193905,8.193905,0.016653,1.000000
8.210797,Engine.c,L_time,8.210797,8.210797,0.016892,1.000000
8.227743,Engine.c,L_time,8.227743,8.227743,0.016946,1.000000
8.243960,Engine.c,L_time,8.243960,8.243960,0.016217,1.000000
8.260670,Engine.c,L_time,8.260670,8.260670,0.016709,1.000000
8.277589,Engine.c,L_time,8.277589,8.277589,0.016919,1.000000
8.294021,Engine.c,L_time,8.294021,8.294021,0.016431,1.000000
8.310675,Engine.c,L_time,8.310675,8.310675,0.016654,1.000000
8.327733,Engine.c,L_time,8.327733,8.327733,0.017058,1.000000
8.344822,Engine.c,L_time,8.344822,8.344822,0.017089,1.000000
8.364820,Engine.c,L_time,8.364820,8.364820,0.019999,1.000000
8.381490,Engine.c,L_time,8.381490,8.381490,0.016669,1.000000
8.398161,Engine.c,L_time,8.398161,8.398161,0.016671,1.000000
8.414832,Engine.c,L_time,8.414832,8.414832,0.016671,1.000000
8.431501,Engine.c,L_time,8.431501,8.431501,0.016669,1.000000
8.448174,Engine.c,L_time,8.448174,8.448174,0.016673,1.000000
8.464840,Engine.c,L_time,8.464840,8.464840,0.016666,1.000000
8.481512,Engine.c,L_time,8.481512,8.481512,0.016672,1.000000
8.498220,Engine.c,L_time,8.498220,8.498220,0.016709,1.000000
8.514867,Engine.c,L_time,8.514867,8.514867,0.016647,1.000000
8.531551,Engine.c,L_time,8.531551,8.531551,0.016684,1.000000
8.548223,Engine.c,L_time,8.548223,8.548223,0.016672,1.000000
8.564899,Engine.c,L_time,8.564899,8.564899,0.016676,1.000000
8.581562,Engine.c,L_time,8.581562,8.581562,0.016663,1.000000
8.598232,Engine.c,L_time,8.598232,8.598232,0.016670,1.000000
8.614903,Engine.c,L_time,8.614903,8.614903,0.016671,1.000000
8.631574,Engine.c,L_time,8.631574,8.631574,0.016670,1.000000
8.648252,Engine.c,L_time,8.648252,8.648252,0.016678,1.000000
8.664922,Engine.c,L_time,8.664922,8.664922,0.016670,1.000000
8.681590,Engine.c,L_time,8.681590,8.681590,0.016668,1.000000
8.698293,Engine.c,L_time,8.698293,8.698293,0.016702,1.000000
8.714941,Engine.c,L_time,8.714941,8.714941,0.016648,1.000000
8.731610,Engine.c,L_time,8.731610,8.731610,0.016669,1.000000
8.748281,Engine.c,L_time,8.748281,8.748281,0.016670,1.000000
8.764958,Engine.c,L_time,8.764958,8.764958,0.016678,1.000000
8.781629,Engine.c,L_time,8.781629,8.781629,0.016670,1.000000
8.798329,Engine.c,L_time,8.798329,8.798329,0.016701,1.000000
8.814974,Engine.c,L_time,8.814974,8.814974,0.016645,1.000000
8.831642,Engine.c,L_time,8.831642,8.831642,0.016668,1.000000
8.848347,Engine.c,L_time,8.848347,8.848347,0.016705,1.000000
8.864991,Engine.c,L_time,8.864991,8.864991,0.016645,1.000000
8.881660,Engine.c,L_time,8.881660,8.881660,0.016668,1.000000
8.898334,Engine.c,L_time,8.898334,8.898334,0.016674,1.000000
8.915001,Engine.c,L_time,8.915001,8.915001,0.016667,1.000000
8.931677,Engine.c,L_time,8.931677,8.931677,0.016676,1.000000
8.948345,Engine.c,L_time,8.948345,8.948345,0.016668,1.000000
8.965014,Engine.c,L_time,8.965014,8.965014,0.016670,1.000000
8.981689,Engine.c,L_time,8.981689,8.981689,0.016675,1.000000
8.998367,Engine.c,L_time,8.998367,8.998367,0.016678,1.000000
9.015031,Engine.c,L_time,9.015031,9.015031,0.016664,1.000000
9.031703,Engine.c,L_time,9.031703,9.031703,0.016672,1.000000
9.048374,Engine.c,L_time,9.048374,9.048374,0.016672,1.000000
9.065040,Engine.c,L_time,9.065040,9.065040,0.016666,1.000000
9.081717,Engine.c,L_time,9.081717,9.081717,0.016678,1.000000
9.098432,Engine.c,L_time,9.098432,9.098432,0.016714,1.000000
9.115062,Engine.c,L_time,9.115062,9.115062,0.016630,1.000000
9.131735,Engine.c,L_time,9.131735,9.131735,0.016673,1.000000
9.148518,Engine.c,L_time,9.148518,9.148518,0.016782,1.000000
